vin,make,model,year,body_type,current_mileage,market_value
PB620NE2QEPO62NYG,Subaru,Ascent,2017,Truck,54461,11855
MO7VIEMS2SVU01LTN,Subaru,Forester,2015,Convertible,136835,10794
12F20AGYEKQPVGK50,Honda,Civic,2024,Sedan,50077,42498
HV370291F8H1AJ0OL,Subaru,Forester,2010,SUV,29793,-6654
JFJW12Q58ES2WP6VM,GMC,Acadia,2014,Van,35279,8702
YA593IGL0S0FURHTY,Toyota,RAV4,2017,Convertible,96151,18399
2JC6Q94VH1ICCKQI3,GMC,Sierra,2017,Van,35245,6846
UIZXUPG5994MUI608,Mercedes-Benz,C-Class,2010,Van,11720,-2185
MT82IC2XSF1F1HCTN,Jeep,Renegade,2010,Sedan,68601,-4085
5Y66TZFX0ZWHER7SV,Hyundai,Sonata,2015,Hatchback,35732,7714
HJ4GZDZ0EK2OHGLH8,Subaru,Crosstrek,2019,Hatchback,145133,10396
LJF9BZL2ESQG799RW,Subaru,Crosstrek,2010,SUV,107358,-2101
YVRQGTFADT9Q90K1H,Jeep,Wrangler,2016,SUV,24117,11358
04MFCCFFKZIXRGOO9,Honda,CR-V,2014,Truck,91915,4116
AFM3GXZY4A7KF2MR2,Subaru,Ascent,2014,Truck,25613,7095
AFU5HCRROARVMX93I,BMW,5 Series,2022,Sedan,72167,28323
Z53NWHVQW5VRVTTVZ,BMW,7 Series,2019,Hatchback,116688,13628
39992H0G8H1G2N4YY,Jeep,Grand Cherokee,2018,Hatchback,86527,25775
7DKEH1SDIZKA1OZK2,Ram,ProMaster,2021,Van,34928,30637
7KW3EFD92ZU0VQF8T,Kia,Telluride,2019,Convertible,14784,13661
G0QIK4I96K8TBDU5T,Honda,Pilot,2017,Sedan,113558,20716
P3GZKWZ07OVQ5FX0U,Honda,Odyssey,2020,Hatchback,100606,39724
BNA8XN7S1VILQ1HFM,Nissan,Altima,2011,Sedan,95232,-735
0RXACDVS1HWPK6TUW,Mercedes-Benz,GLC,2017,Convertible,104647,13676
DR8TNH43II75P3CPD,GMC,Terrain,2015,Coupe,145959,12183
P3F6LONECACVJ1ZUM,Mercedes-Benz,C-Class,2011,Coupe,116136,-1351
ZK0WXQVQQJ03EILIA,Toyota,Tacoma,2023,SUV,53109,23290
8AU38L35U9Y12Z8R1,Ford,Mustang,2018,Convertible,52536,26512
5AGUG3WOMOXJCIHXG,GMC,Terrain,2015,Hatchback,58866,12451
OF97KJ5YETR4IDNPZ,Nissan,Sentra,2018,Sedan,126785,10636
Y81B9G4W9UT6KFAG2,Mazda,Mazda3,2020,Hatchback,126395,21962
YXV03VGCY4UQ5A7ZE,Chevrolet,Camaro,2014,Sedan,37704,7119
UWTV4YBNB4JNS9NFJ,Honda,Pilot,2019,Coupe,46557,13919
NWWO198LHMKQOE5F9,Ford,Explorer,2016,Convertible,87866,17379
6CM1FKT7XA9E4F0JE,Volkswagen,Passat,2015,Truck,136370,4634
L3WDZTZTA5KSILTDX,Ford,F-150,2014,Coupe,53934,10241
QL0WIB52X22ETBCIB,Honda,Pilot,2016,SUV,80269,21543
BDZJ60YGC6ZIUOZFX,Volkswagen,Tiguan,2014,Van,88050,4496
HESBX7ASR4ELB6Y28,Ford,Mustang,2013,Truck,116568,5947
VGPTK5JO5728CJZJB,Toyota,Camry,2012,Coupe,90429,717
7NCAQ59ZFWW8Z4A0I,Mercedes-Benz,E-Class,2021,Hatchback,106174,37978
XJCDC9T4XBIXUB0IS,Honda,Accord,2013,Hatchback,16536,4804
9DUEO8BHE6E1CGZBQ,Hyundai,Kona,2024,SUV,135255,56234
7AQY0EOUBWTZO5GTD,Nissan,Frontier,2021,SUV,24750,12815
MYYRFO3AB8CRDREWC,BMW,5 Series,2012,Coupe,123220,2366
GWB934IM3JW9RANAV,Kia,Sorento,2020,SUV,143331,19928
YGQC8CSAXTIT9J2D7,Nissan,Frontier,2021,Coupe,136894,43348
O310YM4XPD9SOAXFJ,Mercedes-Benz,E-Class,2023,Truck,30710,23922
BV7WIRA7M4ECMWWEQ,Kia,Optima,2011,Truck,128078,-1999
0I1D6H17FU13G32SP,Honda,Odyssey,2014,Van,28152,9164
3JAD2O1LBSQTIDGE1,BMW,X5,2019,SUV,118106,22044
DYLKF4UFSDRDIAAOZ,Hyundai,Kona,2012,Convertible,66032,697
VZEQYHI1O38JQCODR,Chevrolet,Equinox,2017,Coupe,51010,6785
CG8L2G6BP7U104EB2,Volkswagen,Tiguan,2023,Convertible,50560,48029
N23VNWE1MJCURRGUL,BMW,7 Series,2011,SUV,61160,-822
8VVI8DFDXLM8MSI50,Jeep,Renegade,2011,Coupe,138675,-794
T30QEVVGJ0PHEELOF,Hyundai,Santa Fe,2010,Sedan,148556,-3957
SZJZ0GFR7H5XPA63R,Mercedes-Benz,E-Class,2024,Coupe,15717,17868
3WYSBRLQMU11YHLUO,Toyota,RAV4,2019,SUV,96994,30278
T1TYEYYBC3D9C56KE,Chevrolet,Tahoe,2011,Hatchback,147425,-1805
7HA6UJ3YBP8HMOVUT,GMC,Terrain,2016,Van,132772,6022
018WKB77YYAGB1A8L,Chevrolet,Camaro,2021,SUV,43912,27223
EFHCZPY3GGP7UBX47,Chevrolet,Equinox,2021,Sedan,149233,44823
UFQYCKSRRS7G2ED0H,Ford,Fusion,2013,Truck,38277,6051
DIRXU4SFU8XR71WWE,Jeep,Cherokee,2021,SUV,39703,43312
XSLLMBMU31DYFO98N,Ram,1500,2010,Hatchback,130764,-1830
H0C06NS8GHTAWHFPX,Jeep,Wrangler,2023,Coupe,51771,45655
6J6H3MOG959CV377O,Subaru,Ascent,2023,Van,100792,35176
OJUMK3331485QJC5R,Kia,Forte,2017,Coupe,149135,24271
EJB27WJM7XADRKUSE,GMC,Acadia,2010,Convertible,121867,-2926
AKENJF78L39GFD88B,Toyota,RAV4,2012,Sedan,140712,1200
IOAQNQTBEPX1HQ4II,Ram,2500,2019,Convertible,143160,35690
H2V82XSOMA7T8SUKE,Toyota,RAV4,2021,Truck,88923,12715
PZ7S55EU7L2J5XUJT,Ram,1500,2019,Van,80585,21269
MVQ3XH6V03QPDJT7U,Toyota,Tacoma,2010,Convertible,56810,-3002
ZVOWPU1WF1RMWKB81,Toyota,Tacoma,2024,Van,147986,16547
A3NIKYYQ7OSA80ITU,Volkswagen,Golf,2011,Hatchback,128529,-902
EVO10FTIEPTQN34OY,Mazda,CX-9,2013,Coupe,53670,5088
CCTNJ1KF70W75J2PB,Volkswagen,Golf,2022,Van,83776,45174
YEYJUZCPNDDQHAGTA,BMW,5 Series,2017,Sedan,56414,14956
Y8GAP8TR6G7BX3U4J,Kia,Sorento,2018,SUV,33185,30944
XL2JH7VP5TGI00ADU,Mazda,Mazda3,2014,Sedan,54285,11500
I7WC8YTL28TYYOMLS,Ram,1500,2011,Convertible,139828,-1711
YGC1SZ3KC4MGFPQ8K,Ram,ProMaster,2012,Coupe,73214,1663
R81K2M1B88X39RQAK,Ford,F-150,2010,Sedan,106284,-6501
TG070RW5UAWOAV0NA,Chevrolet,Malibu,2023,SUV,139240,49876
O74H8RPAERCJH0EVQ,Ram,ProMaster,2012,Truck,94764,997
1K7DWJKEFTVR886LS,Volkswagen,Golf,2024,Coupe,56476,56942
S8BO8P7MPIK3AGUO5,Mazda,CX-30,2012,SUV,48729,2157
92PJX8XSDI2MX6496,GMC,Acadia,2015,Van,32426,5078
O14E601VGMTTVB5KB,Jeep,Wrangler,2015,Sedan,105705,6039
AE5DE68KIW789GJZY,Subaru,Ascent,2017,Hatchback,51320,21464
RCGTT77OBAPOY63WS,Mercedes-Benz,E-Class,2011,Sedan,56459,-2245
3XSP1YUZ5ZCX38GGO,Mazda,CX-5,2019,Van,91814,32653
885GXBZSUZAFOL9BJ,Mazda,Mazda6,2024,SUV,118519,20328
56R8T2FF5PJEA3GY8,Honda,Civic,2013,Coupe,69319,6174
L9YZ7KCNE0CKX7OU0,GMC,Canyon,2023,Sedan,115976,41682
1FP96UH2BYFVDCJ15,Kia,Sorento,2022,Truck,149783,12605
I6UZR1741NTRAUEO5,Ford,F-150,2020,Coupe,44881,18381
UVR00MZ511NOC27UN,Ram,3500,2011,Hatchback,58619,-980
C2DUAWM5583FI78I9,Chevrolet,Silverado,2014,Van,60977,8168
8UP41MIV7Y2XDXVDF,Ford,Explorer,2023,Van,129439,30626
7XJVE69OV2ULW7AOI,Ford,Mustang,2014,SUV,109438,11900
SPCFY6TA97T3PGHH6,Chevrolet,Equinox,2021,Truck,69828,23867
374D1QQI9PVUJJT7F,Ford,F-150,2013,Convertible,62359,5126
JRCXZYZ624XA2F7CI,Nissan,Sentra,2015,Sedan,105995,9873
AA25R19SJZND2B7GG,Subaru,Ascent,2018,Truck,37980,29983
VFY8ULUE4SD2W9DWH,Toyota,Corolla,2011,Hatchback,136361,-1506
GVO14FR7CHGE9H72J,Mazda,Mazda3,2016,SUV,127288,17133
YJ367ABUT66J1RHHG,Honda,Civic,2014,Coupe,36328,8580
HC4NSM2XRU00RAMCT,Hyundai,Sonata,2019,Convertible,125556,23514
WKJAAHPMU6PFAAPBE,Chevrolet,Malibu,2012,Coupe,27057,1136
3T8TUJN5U9FE06R1N,Kia,Telluride,2020,Hatchback,19163,11020
4020XH3N2SRWU0AP8,Chevrolet,Malibu,2023,Convertible,23958,44235
T74SQ4LITEWVDSQQI,Mercedes-Benz,GLE,2010,SUV,70943,-1860
N3GBRZKH9N1BL4K0R,Ford,Explorer,2022,Truck,103988,44655
HDLFWHZG117ROSOSK,Hyundai,Sonata,2022,Sedan,131984,46373
F5BZ3GP7Y4OWSJAOX,Ram,ProMaster,2011,Coupe,142282,-866
74ZFIDM6ADJZ9ZBYZ,Jeep,Grand Cherokee,2016,Coupe,28260,18159
B3WW2U9YORS5YXZUP,Jeep,Renegade,2017,Coupe,138276,22310
P6NC46DVXHACNQJWP,Mercedes-Benz,E-Class,2010,Hatchback,42323,-4471
TPDXXJ7JYWR2OZ1I6,Volkswagen,Jetta,2022,Hatchback,141066,45454
ERQI3SS8E57NDU55X,Hyundai,Elantra,2010,Van,82481,-6245
5C04VVSOABKRRNA2T,BMW,X3,2016,Truck,14480,9718
I9P7FGAHSRNOEQCPP,Jeep,Renegade,2023,Hatchback,95789,36367
NJIBTLMX6UIJJVSAC,Volkswagen,Golf,2022,SUV,103459,16632
5KTUNP41JE236ETRE,Volkswagen,Jetta,2017,Hatchback,107482,10403
FSYM2LQ3B36MF2NBY,BMW,3 Series,2024,Coupe,35895,55163
8ZNWUS6WBO5OW3TYZ,Mazda,CX-5,2021,Truck,145835,42699
IZPODBFWV1TZYU6AZ,Honda,Accord,2021,Van,88122,15136
DHRMUEX0D2Q45KNFD,Kia,Sportage,2020,Van,23173,12099
42HTIN0IC1MY66N97,Mercedes-Benz,S-Class,2022,Truck,129849,45602
V13O8VSF55LDYJBG8,Hyundai,Kona,2014,SUV,15937,4129
MBUWF89WUUFGY7V5Q,BMW,7 Series,2021,Truck,41466,25401
1KGYBRAI5HFU0KPZA,Ram,3500,2017,Convertible,106889,23096
I1GD07D18W553HDMY,BMW,7 Series,2015,Sedan,64421,4630
R039X5WMA1536QC9D,Volkswagen,Tiguan,2012,Convertible,12089,2094
HZ6XHYU6XV8P2FJXC,Ram,ProMaster,2010,SUV,39086,-3993
DP7EEEFICXKUMV8YX,Jeep,Cherokee,2021,SUV,130425,45127
I1I1RZTZCON699RVW,Jeep,Grand Cherokee,2014,Convertible,129557,5274
9AQ7FF4NFF05PO21E,Volkswagen,Golf,2013,Truck,104745,3728
L67XWJ6CSNIL2JDNV,Mazda,CX-9,2016,Sedan,140603,18172
4OVH7ZR69SLIA5W76,Hyundai,Santa Fe,2021,Sedan,144740,17720
BIP5STEMY3C3BVAM6,Hyundai,Sonata,2020,Hatchback,89087,15132
P3FG91IM4X0ZUQQD8,GMC,Canyon,2023,Convertible,81372,45684
81GT6I5V0UIB1S35S,Jeep,Grand Cherokee,2018,Sedan,124112,16950
KBL02MWLJCX9BAGI2,Volkswagen,Golf,2016,Truck,28502,5484
YSWWDBHO1HCRMTGNY,Volkswagen,Passat,2017,Coupe,14113,13864
NPVLOR9XH9RNV1JZL,Honda,Odyssey,2011,Sedan,124817,-1912
PAJRJI1BAHVFHMEJG,Honda,CR-V,2014,Coupe,77607,7189
COPO8RKJV7ZK81IMO,Ford,Fusion,2019,Convertible,15339,14991
YTF588ZBU3SHNCGFM,Ford,Escape,2018,Van,116794,8537
0MZD2W92I0A28I42Y,GMC,Yukon,2018,Van,58822,25230
I8SCV5JSWFYSLAEZQ,Volkswagen,Golf,2019,SUV,104297,27210
W5D63X7JN937N3CS4,Hyundai,Tucson,2010,Truck,120077,-5154
WY9PXMB7MSL2WRWTV,Ram,1500,2018,Convertible,52846,10561
D4XOMH3MT919QAPRB,GMC,Canyon,2023,Van,27244,40905
2UBKNX0UILGKRX3Y9,Volkswagen,Atlas,2011,Van,41746,-1303
NB31V48PWU1ZHNMI4,BMW,X5,2020,Hatchback,118406,37436
3GSPW5LLXCJGIHUA6,Hyundai,Kona,2012,SUV,68532,1127
S9YSWYI72JOHM4ZNS,Mercedes-Benz,GLC,2011,Convertible,96417,-663
KDJX2291TXAWNGWJC,Volkswagen,Atlas,2019,Sedan,57258,31873
OX1C9TWEFNEA6XEPI,Toyota,Tacoma,2016,Coupe,28877,12963
YIPIPBL26FJ4A2EM9,Ford,F-150,2015,Convertible,100106,7365
RXMVGB3K6KLXL3K9I,Mercedes-Benz,S-Class,2024,Truck,100058,56767
KLVR4R93FQXXTY6E5,Nissan,Frontier,2015,Convertible,109634,12362
90H1SRZ82RQT7X4JA,Chevrolet,Camaro,2020,Truck,101648,28311
Z8ECROUUL74A5M85S,Ford,Explorer,2023,Sedan,114477,31273
WX3Z16PUBUAHBTX20,Mercedes-Benz,C-Class,2017,SUV,51222,13179
3RPAGF3O4BZOO543R,Toyota,Camry,2013,Truck,29685,5971
O8NKAJPTHNZD7H79V,Jeep,Grand Cherokee,2010,Sedan,13011,-3712
0ME5LO2K008SM37ZP,Subaru,Outback,2014,Van,97762,3116
3H5OH4HVZ0V1TRDH9,Volkswagen,Tiguan,2013,SUV,98606,4772
DG0MAHOHNNX3U8XRK,GMC,Sierra,2012,Hatchback,101769,2036
02PITHCNFCQDCWT8D,Toyota,Highlander,2016,Truck,72774,9082
17S4MKJYHEIAP18H9,Ram,1500,2022,Coupe,81506,25058
V2TVT07O8SK2G2W23,Toyota,Corolla,2024,SUV,61301,50717
SDVZ6NVHV7IUT6AYM,Ford,Explorer,2023,Truck,44065,51842
E0HM3OMTJ36F8BY2I,Honda,Accord,2017,Truck,94675,26162
O5GCBGCEDB6MVGB0C,Chevrolet,Equinox,2013,Coupe,146504,3479
P5NG1SC266X946MHF,Mercedes-Benz,S-Class,2011,Hatchback,73732,-1288
SI9BAXI3ILX8QYM1D,Ram,3500,2011,Coupe,116010,-1365
VZ8O0QF5478XLS7EO,Kia,Sportage,2013,Truck,50171,4139
IVP7BTF5EV0BXUZU2,Nissan,Pathfinder,2015,Sedan,58163,15009
CBJVMFSFVSQ4MC0TI,Subaru,Ascent,2012,Convertible,11911,2074
IALSR7TWAJISW99O6,Subaru,Impreza,2023,Convertible,83424,23319
64YS900GDIVI5W0FK,Toyota,RAV4,2020,Sedan,138110,22643
MA1OL9UZGOGC3UVUC,Hyundai,Elantra,2024,Van,47025,44899
NVIYGA59VXUWKR99C,BMW,7 Series,2018,Van,97121,17969
G8SCZ23ZBGL57AL0E,BMW,X3,2014,Hatchback,68131,7444
S2SJ7D0CZBR39VDWX,Honda,Odyssey,2020,Convertible,141737,23997
PPG2VK3B1JA0W6X19,Ram,1500,2013,Sedan,142287,6424
CNMLEZ61V0A78NOU3,Nissan,Sentra,2022,Truck,13504,48433
N4ZXDBF0LTWFHOA4Q,GMC,Acadia,2023,Coupe,116878,47243
IH7LXDC47WPC5R6TR,Ram,3500,2010,Convertible,132657,-2941
8WYGSQ9MNC4OC404F,Jeep,Cherokee,2016,Hatchback,84735,21003
UPIN5VZIA96TT203N,Volkswagen,Atlas,2020,SUV,61194,32642
4RLT8BC394YECWE49,Ram,1500,2019,Hatchback,99300,30489
NSVHLK6CWQC01G90A,Subaru,Outback,2014,Truck,102853,9639
OXI9WEFWI3I8MYPH9,Mazda,Mazda3,2023,Van,30787,45877
L0DK2XVL26LPIGM33,Nissan,Altima,2024,Hatchback,50965,56825
XZ51DHXOZT59QOS36,Honda,Odyssey,2018,SUV,145972,15143
1NMIQO94TWGKST8ID,Volkswagen,Jetta,2018,SUV,108777,19414
IBASV15ZX471M5WQR,BMW,X5,2014,Sedan,149309,8536
Q1FNP3VJOA98IVYG8,Mercedes-Benz,C-Class,2012,Van,19961,1747
813E3N4374VJ44NQW,Mercedes-Benz,S-Class,2010,Truck,101361,-2380
4WYJCGOPLNPPOILQU,Ram,2500,2020,Convertible,115435,14881
ZBCO2X9AZ2NNQ4LQ3,Hyundai,Elantra,2019,Convertible,97842,20766
GBFRI0NZZ6ST2NT3A,Ram,2500,2011,Convertible,62037,-1563
HJ5ZUSI9R16FSN9U2,Toyota,Corolla,2017,Sedan,138760,15882
C7AQ0PMO019EG0KYI,GMC,Terrain,2023,Van,48386,53739
4O6TKAPFNQJGCNN3I,Ram,1500,2011,Truck,34126,-1283
9QPUNRTGVRQPD3JVN,Kia,Optima,2011,Coupe,95789,-1756
PDTL48YO4GJLOF29W,Ram,3500,2021,Sedan,111306,14461
C3QOCBK8KKPQNU5T6,Honda,Accord,2017,Coupe,93282,10747
P0SLXKPQNK38Q5D3Q,Ford,F-150,2010,Hatchback,65011,-4287
CWZ2SXWDKXEEQX853,Kia,Optima,2013,Coupe,87239,5776
DU9Z0WIQQU781WRAR,Subaru,Outback,2020,SUV,74747,20922
42H6RGZL24UGIJNJL,Mazda,CX-5,2019,SUV,135797,25849
JLYZMKT1WAN5TP9Q1,Hyundai,Sonata,2022,Truck,45440,33486
KV0Q6CQKOPRBLCUDI,GMC,Yukon,2010,Convertible,100434,-3472
MT6D2KQD6Y465B8KP,Chevrolet,Equinox,2015,Van,111851,12717
H3Z3O4ZSLPL5H1H1A,Subaru,Impreza,2017,SUV,81430,15413
N21S12JR884HAHDDJ,Mazda,Mazda3,2013,SUV,110877,5697
FZ2MZBP4SV3HSPVAU,Ford,Explorer,2018,Hatchback,10519,11138
TM00BLUROQZIP5PRP,Honda,Accord,2018,Sedan,15048,26215
LOO2YCBQVZCEO31SS,GMC,Yukon,2023,SUV,11854,50663
5DEWUUG16BGLTOAGZ,Mercedes-Benz,GLC,2019,Truck,32341,17731
HCSP8HSYLFH18PVQQ,Volkswagen,Golf,2022,Convertible,85105,37038
NYLUEHLSKCWKIM4QV,Jeep,Cherokee,2024,Hatchback,130287,59487
N7C6PBCZHSPF1A6KH,Nissan,Frontier,2014,SUV,91102,3904
40O9W9PM3696KZAT7,Subaru,Ascent,2023,Hatchback,111004,33673
G3WBCL3F5MMYEKNZ3,Chevrolet,Malibu,2021,SUV,61166,18037
VBH12YVDIXZM0YTO6,Ford,Explorer,2024,Convertible,51297,17425
H2P152BTPGS4DFH4L,Kia,Optima,2022,Convertible,18395,19272
TXD1GVZSA08ND9SOH,BMW,5 Series,2021,Hatchback,81564,42243
9IIL00TZVB792JWW9,Nissan,Rogue,2016,Truck,122763,11659
X6S8RMU1F25EI6SWJ,Hyundai,Kona,2016,Convertible,138014,21258
N2CK55KM6KR7T9XSO,Subaru,Crosstrek,2019,Truck,57885,26877
DLWYTGGP7KL20I9DL,Jeep,Cherokee,2011,Convertible,17321,-915
CDRTWG50HLTL16I9G,Jeep,Grand Cherokee,2022,Sedan,77293,33898
PF3LR79V71TL1869D,Volkswagen,Tiguan,2015,Van,66321,7348
3AUMXVN0G53D8E1BJ,GMC,Yukon,2020,Coupe,124131,20633
L43IPC2JXX7428FT2,Nissan,Altima,2017,Convertible,141985,19463
HLFBXXSOV1DP2OVOV,Kia,Telluride,2016,SUV,59469,6280
1O584BHQNSFQHMG4Z,Subaru,Forester,2024,Coupe,145888,43757
87SHAMAJALAQO1IZ1,Mercedes-Benz,S-Class,2023,Convertible,90131,49134
K7F4W2BM07M3CJ9NM,BMW,7 Series,2020,Coupe,124561,21833
1MMSLRZDQ38FUMYNA,Volkswagen,Golf,2015,Coupe,49430,10833
