vin,make,model,year,body_type,current_mileage,market_value
4VTRVGHPFFRSV9B0H,Honda,CR-V,2014,SUV,93528,8435
C4VWF2KC243G3A86P,Toyota,Camry,2010,Hatchback,107661,-4625
VVWPDBOJQWVZGMCF4,Nissan,Sentra,2017,Hatchback,61002,8897
8IJXTPRK1PWBVZM2P,GMC,Canyon,2020,Sedan,116231,34063
LEV73RWPD3TZ7H9GU,Chevrolet,Tahoe,2023,SUV,110511,38005
R2SHBZDL2VC96P3GR,Kia,Forte,2016,Hatchback,46886,11936
F9MRH3SPFK4OXCEG6,Ford,Mustang,2021,Convertible,106445,37175
NH2XXWFLRAI47PKQL,Jeep,Cherokee,2011,Sedan,71752,-1979
LCKPZ01NBHA6WQGTG,Honda,Civic,2011,Sedan,137512,-757
9PMO36DU4U4IUJAZB,Jeep,Cherokee,2012,Hatchback,80790,1634
H8FMJVBGV4K9B0JXR,Toyota,Corolla,2012,Coupe,59171,2133
8UYSJK9W3G8TUDV9U,Mazda,CX-5,2019,Sedan,57510,26341
ID46HSDFIWWGQ0UWD,Honda,Pilot,2014,Convertible,135802,5369
OWSH2F64E21L1ZILN,Toyota,RAV4,2015,Coupe,69256,11124
Z8DTVZ6QRF5ZQL6II,Kia,Optima,2024,Truck,105076,46640
WEJWCWBCWOBESKRMA,Mazda,CX-5,2011,SUV,80367,-2082
RYJY33YD1Q2ETQNFG,Jeep,Compass,2018,Hatchback,113628,27519
I7FNCTCVHEUPDLLUM,BMW,3 Series,2018,Hatchback,103435,12710
GXTP2RF7YAWZ7W8FC,Mercedes-Benz,E-Class,2013,Convertible,108212,5990
KY1RB80WPIRPMSGT7,Kia,Forte,2022,Hatchback,131519,45131
E5IOA8JNJ4ZG1KUYO,Kia,Telluride,2019,Van,137205,28010
EB2JUT1KCJ83GHJ3W,Honda,Odyssey,2020,Van,84799,15999
8FZADN2EOIHUIF7S5,Honda,Odyssey,2017,Truck,39365,25072
MJHZYFSXOUE3EI1I2,BMW,X5,2014,Van,100103,7758
7IP8G93XQXSJIS4IL,Toyota,Camry,2010,Hatchback,70809,-6299
U1MAPIAA7JXO3ZBXT,Chevrolet,Equinox,2023,Sedan,23093,21103
VALGVG4YJA3CBH3XR,Ram,ProMaster,2023,Truck,122897,20752
D8JHRO8V6BC74FQMJ,Hyundai,Santa Fe,2017,Coupe,92233,23913
28TEQ44S2BD9BM12S,Hyundai,Sonata,2024,Coupe,89615,21287
4DQDYKVOGA3NI54FY,Subaru,Crosstrek,2020,Sedan,137633,32763
R691JX0PABFSFYTEI,Jeep,Compass,2023,Coupe,142404,45586
DLFVVRNIJK9F92XI4,Nissan,Sentra,2016,Convertible,22567,19712
N1KRNERGTCASM0TW1,Honda,Odyssey,2022,Coupe,41567,34907
VH8FVX97NY5LDZ33Z,Mercedes-Benz,GLE,2013,Van,81076,6081
7HG9WUGJH699QNG15,Nissan,Rogue,2018,SUV,148634,23509
3AZW8FO5XAP787122,Nissan,Sentra,2017,Coupe,110973,18657
9R5CH7030J1EGIY45,Kia,Forte,2017,Convertible,89817,8893
U2Y73G1XKX0A8EO8H,Toyota,Camry,2022,Hatchback,23643,28906
KMI2MF1UFKQJFISOO,Mazda,CX-30,2020,Truck,25546,16911
UM0O83TPJEX76A0E4,Honda,Civic,2010,Van,36994,-4058
ERME1R1WKRYSMNM07,Chevrolet,Silverado,2020,Hatchback,129075,40213
J5FTX019RU6R1PSWJ,Subaru,Forester,2019,Convertible,12796,21610
SO86H32NYKLIYE2HW,Nissan,Pathfinder,2013,Sedan,61258,6983
VX02K994SZGGRLQC2,Chevrolet,Equinox,2016,SUV,133312,21225
TZTN1WBQHIGDVO7I1,Honda,Civic,2013,SUV,107985,6892
MHD236YSC2VMY1XTW,Honda,Accord,2016,Hatchback,30753,7085
60L5RRH5K0SZ9Y2QU,Toyota,Tacoma,2016,Truck,108499,21061
2SBGT6Y2L4KAEQW3S,Nissan,Sentra,2013,Van,119635,3957
G8LBQ7UL4G7MSK0P4,Ford,Fusion,2014,Convertible,74165,8753
NLQUSX52810X9YB96,Volkswagen,Passat,2015,Coupe,127032,12620
SBS41KA9T6RIG19T2,Subaru,Forester,2019,SUV,80542,27283
1XCXNBBUKHXEY2K7D,Ram,1500,2020,Sedan,28537,28634
VZ2P1KY2XVZBR0D8O,Volkswagen,Atlas,2019,SUV,73575,28738
ES2ELNVGEEM5CD8V1,Honda,Odyssey,2013,Sedan,130560,6108
EEYX11BS6I2HXB203,Volkswagen,Tiguan,2014,Sedan,47761,10368
81LWTKVDS6JKIRAJR,Chevrolet,Tahoe,2022,Truck,131745,14175
9Q5A3BIM7LOIGHV3E,Subaru,Impreza,2013,Sedan,126105,1990
NVPTX9VXML3YUG0OY,Volkswagen,Tiguan,2024,Convertible,143452,47074
7D8DI6VOK13RW1J7D,Volkswagen,Passat,2010,Coupe,130234,-6496
DXIPBLDMLRH9XI6KH,Volkswagen,Jetta,2011,Van,72143,-972
Q3A8DOIC20SYAVV9Z,Kia,Optima,2021,SUV,140448,43018
3798ET266EJP21ZOI,Mazda,CX-5,2016,Coupe,137865,11865
DE0F0CCC6WHO94O2W,Chevrolet,Tahoe,2011,Van,126999,-2002
EOXWYW839MGTXDGF6,Toyota,RAV4,2015,Van,136884,9636
MKFK0CZYFFO6X87OI,Mazda,CX-30,2024,SUV,108223,56250
QWRSDI6F8WW2VRIR4,Mazda,Mazda6,2023,Truck,15537,49730
IHL16YH91DJNICU4Q,BMW,3 Series,2022,Van,67977,42302
3FUDOZ9WYU55ACUX3,GMC,Terrain,2018,Van,56671,14164
UNLZLWAQB7CB3R1ZD,Mercedes-Benz,E-Class,2011,Coupe,147770,-2055
I38Z9EXRYCYCWI2HW,Mercedes-Benz,GLC,2019,Truck,21853,17091
8UO0TQX8Y293OIU4X,GMC,Sierra,2023,Convertible,147840,53811
KOFZO3UDVT0GMPZL5,Mazda,Mazda6,2015,SUV,59492,13047
ONWJZ5FS9L3V0SWGV,Jeep,Compass,2021,Hatchback,126088,42573
64GOD3NQZIK4KL9RE,Honda,Accord,2019,Coupe,88522,20660
I497MI9MMA7VGLM8G,GMC,Canyon,2011,Coupe,15976,-1284
6ZTEFEHX2BT869595,Mercedes-Benz,C-Class,2010,Convertible,146213,-2109
JPIXGM4DD5NS9G885,Mazda,CX-5,2019,Coupe,83289,17685
ZOP2P6TODGZQE64B5,Subaru,Outback,2023,Hatchback,26863,35017
P9YJI8IQ4DTNYTSC4,Toyota,Camry,2017,Hatchback,13645,23350
WTWKF7K1E4MJ466TU,Hyundai,Kona,2010,SUV,53994,-3544
R8VMEM2J32H59U45G,Ram,1500,2021,Van,144421,11954
5RTG9CQF85743CN01,Chevrolet,Camaro,2015,Van,47052,12000
ICULZ6U5IZ1QSCXJD,Honda,Odyssey,2024,SUV,11389,19145
2WO2QTD50V22OPQ0Z,Ram,ProMaster,2012,Truck,34053,2285
EDES11Q1JJW0Q9Q20,Toyota,Camry,2023,SUV,126287,18567
MYDFPX09RCIGGGKUJ,Subaru,Crosstrek,2016,Truck,138584,14545
96T17WKUCUI6MB6GM,Nissan,Rogue,2014,Van,130753,5524
3NM7OH2UGNSH1U5OR,GMC,Yukon,2018,Coupe,118144,30578
FHCED3KA8173OFRXN,Mercedes-Benz,S-Class,2024,Convertible,55283,16606
7SK138FMN8NXVJXIZ,Ram,3500,2020,Convertible,115190,32829
7TTLEU2DG275WC4JW,Mazda,CX-30,2018,Truck,117829,10079
E9CLD75WKNZU9D97Q,Mercedes-Benz,GLC,2024,Hatchback,85909,51274
XSWF65V4N9Z8N5FVY,Ford,Mustang,2011,Sedan,78041,-1825
63741M8UQDKB2F10M,Ram,3500,2023,Coupe,42005,43241
G00TEDNP62UQ4RA8V,Toyota,Tacoma,2015,Sedan,63836,15879
2UV1L01UW8Z9QMZXV,Jeep,Renegade,2012,Coupe,14798,1588
YAF71VSLPHLVXAP24,Ford,Explorer,2014,Van,13173,9628
TJKP1ADIJ8V7OBRF0,Honda,Pilot,2011,SUV,35084,-1353
P9P9UQWX4KWCOTGGX,Ford,F-150,2023,Van,67542,45987
8Q3ZV09JWTHHHKJZ7,Ram,3500,2016,Van,48495,11390
SLSN2PGMNWP7D6OB9,Nissan,Sentra,2019,Hatchback,141848,9243
907COASJJOBO7KL5Z,Chevrolet,Equinox,2010,Hatchback,47193,-2997
QE0YK3NFRMEHUI7W2,Jeep,Grand Cherokee,2017,Truck,16018,25347
6A5BBIMC60DZ2KS2M,Mazda,CX-30,2024,Truck,40241,16728
SR6JHD05N9LSP9TCE,Volkswagen,Jetta,2020,Hatchback,41541,25170
2Z90KAF1ALUPHR9XF,Toyota,Corolla,2024,Hatchback,104928,56205
903ZAN64GNCD6JTI3,Mazda,Mazda3,2023,Hatchback,32777,25910
XO1OUE4VTBRAKUN7X,Mercedes-Benz,E-Class,2022,Convertible,88597,30948
T21L5BCJHJTWQP42Y,Mercedes-Benz,C-Class,2012,Convertible,75105,2306
CT6Z6JW1H8C53VDYC,Subaru,Outback,2013,Hatchback,144506,3995
DAGANFAO2EQJ56GCQ,Subaru,Impreza,2022,Van,98159,16836
36LWWY536828KTNB5,Volkswagen,Atlas,2018,Coupe,144549,16935
ZEW9FMJUUBK3UWQRW,BMW,5 Series,2012,Convertible,53708,1437
W8C9U73ZMDS5H58BS,Kia,Sorento,2021,Truck,33049,22955
MGZPKTNICQOX09ZGQ,Ford,Mustang,2017,SUV,123532,10183
TCAXTGR237P6K378O,Volkswagen,Tiguan,2024,Van,117658,58442
RP0NYU6RD35ZWRK5W,Mercedes-Benz,GLC,2017,SUV,112410,20151
NDSZKZYS52TEO2KZ8,GMC,Acadia,2013,Van,106247,4795
B9GUQ7PCEVCKGY3HK,Honda,Accord,2023,Truck,39579,47507
X3TIVT9PDOKIBHDEK,Jeep,Wrangler,2022,Hatchback,148858,22532
UYXJYCFCPCWPAT0NU,BMW,3 Series,2021,Hatchback,14240,39828
H2SAQLTDS34LRKNO9,Toyota,RAV4,2016,Hatchback,33665,15576
2CYHNCNH2P6R2KKCK,Ram,1500,2018,SUV,19437,28974
COAF7D7OSYPTTZON3,Ford,Mustang,2012,Truck,142745,1010
KE8JISGWX9O5JV40I,Hyundai,Kona,2020,Truck,38564,34231
E6742ZVL1775LOLTG,GMC,Sierra,2019,SUV,141467,28677
7BL94ON1AHIDIMBZ9,Subaru,Forester,2024,Hatchback,53031,47247
A2TENFY129O6NL62H,Volkswagen,Atlas,2013,SUV,142357,6558
4OG0BIA1N3WAL9NB1,Ram,1500,2014,SUV,20867,6175
IHYVMT1ZI1UP599AI,Volkswagen,Jetta,2010,Truck,104908,-4467
Y3YIKZAQD2GPWSD5W,Toyota,Camry,2015,Coupe,72871,10835
W9HC8O59XRQGNC5IC,Honda,Accord,2013,Coupe,49105,5745
KEPQ1X9OCE22DNQPO,Ford,Fusion,2017,SUV,85257,9390
8DRHL2PNOO68TVCVO,Nissan,Sentra,2017,SUV,90683,24768
GFAER7H4EC8FKKGBG,Toyota,RAV4,2013,Van,20201,6440
3FGC7EVEL8LYG9Y9W,Ford,Fusion,2010,Truck,144387,-5338
JKG5RB69M5IONXZDZ,BMW,3 Series,2016,Coupe,58200,11940
0C95LWASTB8FJ3IMY,BMW,5 Series,2019,Truck,55584,10035
WFNI7ZTEHUZ1PLX3C,Subaru,Forester,2020,Coupe,106580,30323
91GMG46E0WVXZOU6B,Nissan,Sentra,2023,Truck,76210,21369
DE8VZLTUEY46KLZ6P,Ram,3500,2013,Hatchback,52123,4678
G0V9SVN73GGGZK5F3,Chevrolet,Tahoe,2010,SUV,107443,-6535
73NUXQYINEDMNTYNR,GMC,Terrain,2010,Sedan,135526,-6430
WJX4LYK3MIPTJXYKH,Mercedes-Benz,GLC,2011,Sedan,101858,-1555
QL78ZD0WC4RYYLYZP,Hyundai,Sonata,2022,SUV,18877,33255
CJYXW9H1VH8Z2T45X,Chevrolet,Camaro,2014,Truck,80528,5259
ESG71WLR6QPGIGRL7,Jeep,Grand Cherokee,2012,Coupe,114964,702
F4XVIXO6A32NY6SXC,Kia,Sorento,2019,Truck,102132,12741
A36WC69LO3H8Q5U1T,Hyundai,Tucson,2022,Van,37977,40582
UG59U4DW2X5CBYHQH,Mercedes-Benz,C-Class,2015,Sedan,59693,6062
ZGU61OSMCIM2033TA,Ford,Fusion,2017,Van,104082,26271
X9ELDJY65BFYUEG7T,Kia,Telluride,2011,Hatchback,45268,-800
TEFCNWNE1JAF8I3W7,Hyundai,Santa Fe,2018,Van,15138,9961
BOST5XGZBWEJT4GIE,Toyota,Highlander,2024,Coupe,30932,43910
BS2UL6WYN99J8Y2RM,Hyundai,Kona,2021,SUV,69733,23071
4PSLDHUOUZG7AQFEF,Ford,Escape,2023,SUV,108036,18457
XRSXF6QJ6EERZRW5T,Hyundai,Kona,2013,Convertible,140359,5617
G5VJ8WQ4IY1D4MWUC,Volkswagen,Atlas,2013,Sedan,67747,3897
40QQQP77PYF15T0OZ,Mazda,CX-30,2014,Convertible,64450,8998
979AM9IK2HCDK6IOC,Jeep,Cherokee,2019,Convertible,43204,12389
88ODXUIN1TQL7T0YX,GMC,Terrain,2023,Hatchback,35532,51025
22PHYI1ZY9OFPUDB3,Kia,Optima,2012,Convertible,149892,2308
YEIFBEDM8PN8ZZYIU,Jeep,Compass,2024,Convertible,21011,32227
97H691VLEL5FXCI0M,Honda,Odyssey,2011,Sedan,18588,-1348
4Z0F83DIKIKE3HZKR,Volkswagen,Jetta,2017,SUV,47348,14471
R4L1PJ9HZK8UQGHFV,Nissan,Altima,2016,SUV,99307,8089
2G83MAAY1T76798GU,Mercedes-Benz,S-Class,2020,Hatchback,123903,40602
EFFBENDL3AQYB13CB,Ford,F-150,2023,Coupe,45234,50142
C4TC6MN4EKWAHCDI3,GMC,Yukon,2010,Van,13582,-4643
VBBB5T03RL9NJ7PR1,Hyundai,Kona,2022,Hatchback,142138,49602
IXUK1WN7LBXL9E3JM,Subaru,Crosstrek,2023,Coupe,146952,34430
IC9JW7NS1VVA3VGH8,Mazda,CX-30,2020,Coupe,137748,13038
XHQLUBL04WXBHWF6D,Kia,Sorento,2019,Hatchback,75424,14823
Q93UXUCZEX5FM7JNT,Toyota,Corolla,2012,Convertible,11822,1378
IG8B2J6WQB1NVJERN,Kia,Telluride,2011,Sedan,102024,-1909
69K9WRENS7N8B4STY,Kia,Optima,2014,SUV,56981,9825
Q6CBTLRHT770O8ZG9,Nissan,Pathfinder,2017,Sedan,63994,15693
3QCSFIRG5OEK69YWY,Volkswagen,Passat,2012,SUV,63025,1448
E212ZHOR9EXQ02GY0,Ford,Mustang,2022,Van,122715,48619
37C2WTLCOWQ6QWL3M,Nissan,Rogue,2011,Convertible,47345,-1515
N77ZYNCOWRMZWVAT7,Nissan,Rogue,2023,SUV,95836,18565
WNU32OLEQ4WCLJQKJ,Jeep,Wrangler,2010,SUV,67793,-6815
VKHGY9RN7QR0GUCF4,Volkswagen,Passat,2023,Hatchback,16101,39564
ZU9907YITFRYVTO3P,Nissan,Altima,2015,Van,74576,13331
T97P1E17VMBH9Q80D,BMW,3 Series,2019,SUV,61773,13680
KAPJCDM4V9MZ6IC8E,Honda,Civic,2015,Convertible,60520,7271
LEJ5HF99S5ERAGSV5,Toyota,Highlander,2019,Truck,126787,22732
TA78PACK5ZBQQXHJ7,Honda,Accord,2024,Van,22430,16579
OJFR3R299JNQE0JJ6,Toyota,Highlander,2012,Sedan,148025,1405
NIS8OO8A864F9483D,Toyota,Camry,2013,Coupe,58290,2147
66BZXM8RZB3IP4VN6,Toyota,Corolla,2017,Coupe,93662,11525
BQQM3EGOJ3TPE7ILK,Honda,Pilot,2017,Coupe,123133,14846
FMWAHYU3VPV5RN8NI,Kia,Sorento,2015,SUV,58099,11742
5WJBJNHJ0ZGBTDZVQ,Nissan,Pathfinder,2010,Van,94955,-4281
IF1ZNX41DX2ZOXGPE,Chevrolet,Camaro,2011,Coupe,65697,-1547
DUIZ4VQF4SLJHBTK2,Subaru,Impreza,2014,Hatchback,17694,10764
J4859A1QN8P5AQQ1F,Kia,Sorento,2016,Truck,68305,20938
ZL9M8YNIE8HOERPJ7,Volkswagen,Jetta,2013,Hatchback,40437,6791
8GEAAKNU2KF2M7098,Toyota,Tacoma,2024,Truck,129911,57984
48PU9UP493IHHOWOI,Jeep,Wrangler,2017,Coupe,11449,21910
DF9Z4LPZVQR8U035Z,Toyota,Highlander,2012,Coupe,90519,892
1WGWP6QVSZXSSH88E,BMW,X5,2016,Sedan,143149,18232
2LK7PJC3CHZG2T8LS,Mazda,Mazda6,2023,Convertible,18654,52311
H1GH1J3Q4EM9RMVW4,Ram,3500,2015,Convertible,136862,12326
YVH1BMRADQ6HMCCP8,Jeep,Cherokee,2010,Sedan,16230,-2321
U4QJRH8MNENXHJ9AA,Hyundai,Tucson,2022,Hatchback,105251,38809
CABRMUNA84RZOBXV4,GMC,Terrain,2011,Sedan,76063,-922
AIGJWJUP0TPJVY2LG,Honda,Accord,2010,Truck,87144,-2503
YNU08DGQ12EAQ7O8T,Volkswagen,Passat,2013,Hatchback,145794,5329
OLB4Z5I8VZXV34B81,Jeep,Renegade,2010,Hatchback,15940,-4809
Y3MIFYJRYWBKCHV8G,Ram,ProMaster,2019,Sedan,46220,15225
LPMEF6Z8ORZA7AFXZ,Honda,Odyssey,2012,Hatchback,115439,2306
S9T4DJ7LZ1MSZD4JC,GMC,Canyon,2012,Truck,74757,982
44Y7VNDAWAU0I0Y0G,Ram,1500,2012,SUV,81407,1414
K1PCADR7VJTGWRK66,Nissan,Pathfinder,2019,Coupe,130736,30357
88BMLCVGBW63IDLJ3,Nissan,Pathfinder,2011,SUV,132245,-965
QK1OQFDBEXOP9G01H,BMW,X5,2018,Van,72586,28732
1B03JE03IJBUI15UY,Jeep,Wrangler,2019,Coupe,56457,17203
24J3U3OI2HA0T3YUN,Hyundai,Elantra,2011,Hatchback,132429,-1525
Z9H394UJWQK3EW0SS,BMW,X3,2022,Truck,82525,44380
CUFMCNJ717YUP4SKZ,Mercedes-Benz,GLC,2018,SUV,88856,20073
0S42ZNR7YG5D77NXI,Ram,ProMaster,2018,Coupe,101311,26538
Z88CVTM2ZNDZIZLSL,Volkswagen,Golf,2018,Van,59451,15393
5AGQ7AGAICUA6YIH1,Hyundai,Santa Fe,2012,Convertible,16436,726
QKN74I77BDSUW4VQ6,GMC,Sierra,2010,SUV,72807,-5973
QVP68ZAAWELLPTCZD,Subaru,Ascent,2016,Coupe,47031,15708
H3F9DBK2SXXZEB58K,Mazda,Mazda6,2020,Convertible,123075,32726
35VQWPP9I7WJZMB9R,Jeep,Wrangler,2024,Hatchback,62038,17412
NFK0LJMEA3DDO89ZQ,Subaru,Outback,2017,Truck,62935,10094
Q5A3LYHT5AJEU2W3H,Subaru,Forester,2011,Coupe,146963,-1408
V3H3THIB2X0NE8Q57,Nissan,Frontier,2016,Convertible,93846,13401
O9WMBPOX1C6OM106U,Kia,Forte,2018,Coupe,101708,21337
NTGBGROOC256O3DLB,Jeep,Renegade,2016,Convertible,77225,8841
NKXCB1BFGCYWB2D22,Mazda,Mazda3,2020,Sedan,13228,34139
NRPTLOIWE15B6Z2MU,Mercedes-Benz,GLC,2016,Van,84595,9456
OIJLVYU1HJ78MPCX1,Hyundai,Elantra,2020,Coupe,14093,38825
4FBM0PKW1GE7HUGRW,Honda,CR-V,2018,Truck,93335,27444
C00HVJGKB3GTIYLQC,Chevrolet,Malibu,2021,Hatchback,44318,12948
NWILT6ZAPZ9WUQXHP,BMW,X3,2024,SUV,30668,35544
ERH9XM8W93MZ7HQOI,Jeep,Grand Cherokee,2024,Sedan,67420,48685
NLSGOFE27T36U66KG,Mazda,Mazda3,2011,Van,136715,-1103
BFLCZQ9605V325W1O,Subaru,Forester,2013,Convertible,80223,2656
4NLA121XCNXAV85KU,Volkswagen,Tiguan,2012,Hatchback,57962,1541
TUXDCE6Z0695PTJI8,Volkswagen,Tiguan,2017,Sedan,114924,7565
F2LPAV2RGZUU0FS6P,Honda,Civic,2015,Convertible,18163,6937
GRO8MWZGYDU2RQJHJ,Honda,Accord,2012,SUV,144734,1539
B4WCSCS4AQFWXJK1G,Mazda,Mazda6,2017,Coupe,67210,6617
LKNVYJLI7A6WKUNJ6,Mazda,Mazda3,2018,Van,64528,21189
NJQ2IWSIVOEM1X0C0,Jeep,Wrangler,2016,Convertible,91944,18308
4VZZHWEZHF9XFR1EM,Subaru,Outback,2013,Van,124446,4010
